PART_NAME
 R34 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40207295@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40207295@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins40207295@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R35 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40202870@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40202870@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins40202870@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R36 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40206882@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40206882@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins40206882@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R37 'RES_RC0402_25_DISCRETE_0.4 MM_4':
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41561085@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41561085@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41561085@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R38 'RES_RC0603_OV_DISCRETE_0.55MM_2':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41554046@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41554046@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41554046@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R39 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41571448@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41571448@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41571448@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R4 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41211538@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41211538@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins41211538@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R40 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40202935@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40202935@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins40202935@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R41 'RES_RC0402_25_DISCRETE_0.4 MM_4':
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41250833@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41250833@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins41250833@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R42 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41011121@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41011121@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins41011121@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R43 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41569618@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41569618@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41569618@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R44 'RES_RC0402_25_DISCRETE_0.40 MM_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41423728@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41423728@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins41423728@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R45 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41541914@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41541914@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41541914@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R46 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41348216@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41348216@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41348216@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R47 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40207265@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40207265@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins40207265@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R48 'RES_RC0603_DISCRETE_0.55MM_470-':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41347873@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41347873@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41347873@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R49 'RES_RC0603_OV_DISCRETE_0.6MM__1':
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41347881@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41347881@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41347881@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R5 'RES_RC0402_25_DISCRETE_0.41MM_4':
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41584349@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41584349@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page15_ins41584349@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R50 'RES_RC0603_DISCRETE_0.6MM_470-7':
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41627622@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41627622@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins41627622@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R51 'RES_RC0603_DISCRETE_0.6MM_470-7':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41627631@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41627631@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins41627631@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R53 'RES_RC0603_DISCRETE_0.6MM_470_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41627807@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41627807@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins41627807@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R54 'RES_RC0603_DISCRETE_0.6MM_470_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41627799@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41627799@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins41627799@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R56 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41569631@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41569631@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41569631@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R58 'RES_RC0603_OV_DISCRETE_0.6MM_47':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331329@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331329@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331329@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R59 'RES_RC0603_OV_DISCRETE_0.6MM_47':
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331320@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331320@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331320@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R6 'RES_RC0402_25_DISCRETE_0.41MM_4':
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41584336@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41584336@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page15_ins41584336@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R60 'RES_RC0603_OV_DISCRETE_0.6MM__1':
 SILK='3V3';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40979403@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40979403@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins40979403@fcl_resistor.\res.normal\(chips)',
 SILK='3V3',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R61 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41010924@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41010924@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins41010924@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R62 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41010907@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41010907@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins41010907@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R63 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41010890@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41010890@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins41010890@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R64 'RES_RC0603_OV_DISCRETE_0.6MM__1':
 SILK='5V',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40979451@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40979451@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins40979451@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 SILK='5V',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R65 'RES_RC0402_25_DISCRETE_0.40 MM_':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39031588@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39031588@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins39031588@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R66 'RES_RC0603_OV_DISCRETE_0.55MM_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41545925@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41545925@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41545925@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R67 'RES_RC0603_OV_DISCRETE_0.6MM_47':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41330731@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41330731@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41330731@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R68 'RES_RC0603_DISCRETE_0.55 MM_470':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40077714@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40077714@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins40077714@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R69 'RES_RC0402_25_DISCRETE_0.4 MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41408734@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41408734@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41408734@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R7 'RES_RC0402_25_DISCRETE_0.41MM_4':
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41584593@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41584593@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page15_ins41584593@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R70 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41449017@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41449017@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41449017@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R71 'RES_RC0603_OV_DISCRETE_0.55MM_3':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331720@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331720@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331720@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R72 'RES_RC0402_25_DISCRETE_0.4MM__3':
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41317605@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41317605@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41317605@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R73 'RES_RC0402_25_DISCRETE_0.4MM__4':
 ROOM='RMII_PHY';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331233@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331233@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331233@fcl_resistor.\res.normal\(chips)',
 ROOM='RMII_PHY',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R74 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41448838@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41448838@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41448838@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R75 'RES_RC0603_OV_DISCRETE_0.55 MM_':
 ROOM='RMII_PHY',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331504@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331504@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331504@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 ROOM='RMII_PHY',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R76 'RES_RC0402_25_DISCRETE_0.4MM__4':
 ROOM='RMII_PHY',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41340125@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41340125@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41340125@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 ROOM='RMII_PHY',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R77 'RES_RC0402_25_DISCRETE_0.4MM_47':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41351601@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41351601@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41351601@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R78 'RES_RC0402_25_DISCRETE_0.4 MM_2':
 ROOM='RMII_PHY',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331664@FCL_RESISTOR.RES.NORMAL(SCH_1)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331664@fcl_resistor.\res.normal\(sch_1)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331664@fcl_resistor.\res.normal\(sch_1)',
 ROOM='RMII_PHY',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R79 'RES_RC0402_25_DISCRETE_0.4 MM_2':
 ROOM='RMII_PHY',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331653@FCL_RESISTOR.RES.NORMAL(SCH_1)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331653@fcl_resistor.\res.normal\(sch_1)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331653@fcl_resistor.\res.normal\(sch_1)',
 BOM_IGNORE='DNP',
 ROOM='RMII_PHY',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R8 'RES_RC0402_25_DISCRETE_0.41MM_4':
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41584601@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41584601@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page15_ins41584601@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R80 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41448878@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41448878@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41448878@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R81 'RES_RC0402_25_DISCRETE_0.4MM__5':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40095903@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40095903@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins40095903@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R82 'RES_RC0603_OV_DISCRETE_0.55 MM_':
 ROOM='RMII_PHY',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331513@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331513@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331513@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 ROOM='RMII_PHY',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R83 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41448858@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41448858@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41448858@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R84 'RES_RC0402_25_DISCRETE_0.4 MM_3':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40095755@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40095755@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins40095755@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
